3509,0,1,,,,,,,,,,
9347,38,9.78E-06,51,0.999990216,,,,,,,,
9855,17,1,,,,,,,,,,
12106,29,1,,,,,,,,,,
11642,26,1,,,,,,,,,,
13446,19,1,,,,,,,,,,
12832,3,1,,,,,,,,,,
10147,27,0.306660058,55,0.693339942,,,,,,,,
8217,0,1,,,,,,,,,,
13508,7,0.917891843,27,0.082108157,,,,,,,,
6203,7,1,,,,,,,,,,
12650,7,1,,,,,,,,,,
8033,3,0.273744391,42,0.726255609,,,,,,,,
11337,14,1,,,,,,,,,,
8984,12,1,,,,,,,,,,
11013,10,1,,,,,,,,,,
11277,6,0.705592291,27,1.14E-04,34,0.294293414,,,,,,
8030,6,1,,,,,,,,,,
7178,23,0.009680156,29,0.990319844,,,,,,,,
11328,0,1,,,,,,,,,,
6699,9,0.871435919,29,0.128564081,,,,,,,,
7609,6,0.884423058,28,0.115576942,,,,,,,,
8698,10,1,,,,,,,,,,
9602,12,1,,,,,,,,,,
10730,3,0.523036018,35,0.476963982,,,,,,,,
11876,29,1,,,,,,,,,,
9715,6,1,,,,,,,,,,
12112,26,0.739086358,42,0.260913642,,,,,,,,
8730,14,1,,,,,,,,,,
11644,14,1,,,,,,,,,,
10280,10,1,,,,,,,,,,
8531,9,0.330810256,49,0.669189744,,,,,,,,
12675,0,0.267366045,18,0.732633955,,,,,,,,
13007,19,0.347592955,21,0.652407045,,,,,,,,
6355,3,1,,,,,,,,,,
10086,3,1,,,,,,,,,,
7945,9,0.362489704,23,0.476653416,29,0.16085688,,,,,,
9017,7,1,,,,,,,,,,
9501,7,1,,,,,,,,,,
10018,12,0.726664355,34,0.273335645,,,,,,,,
11578,8,1,,,,,,,,,,
11522,27,0.960439595,52,0.039560405,,,,,,,,
9436,19,1,,,,,,,,,,
11021,0,1,,,,,,,,,,
11433,26,1,,,,,,,,,,
11955,14,0.309364311,34,0.690635689,,,,,,,,
7521,6,0.993292496,7,0.004338726,52,0.002368778,,,,,,
6020,19,1,,,,,,,,,,
13166,9,1,,,,,,,,,,
11102,10,1,,,,,,,,,,
10359,9,1,,,,,,,,,,
9797,6,0.691545104,28,0.308454896,,,,,,,,
13146,26,1,,,,,,,,,,
9772,0,0.220746458,18,0.779253542,,,,,,,,
12648,6,0.691704171,28,0.067067034,34,0.241228796,,,,,,
11241,14,1,,,,,,,,,,
10348,2,0.251585816,42,0.748414184,,,,,,,,
9169,1,0.432123039,35,0.567876961,,,,,,,,
11250,6,0.215985507,7,0.784038445,27,-2.40E-05,,,,,,
11610,35,1,,,,,,,,,,
10293,3,0.44498093,39,0.55501907,,,,,,,,
12403,0,1,,,,,,,,,,
10154,14,1,,,,,,,,,,
11857,19,1,,,,,,,,,,
10806,18,1,,,,,,,,,,
12096,7,0.779250158,30,0.220749842,,,,,,,,
12974,7,1,,,,,,,,,,
11917,0,0.501515828,18,0.498484172,,,,,,,,
11169,8,0.658505604,30,2.85E-04,34,0.341209475,,,,,,
10129,12,1,,,,,,,,,,
7398,32,1,,,,,,,,,,
11549,9,0.741662013,10,0.258337987,,,,,,,,
10774,6,0.467551985,27,2.99E-04,34,0.343829418,56,0.188319141,,,,
10509,6,0.724536276,7,0.275463724,,,,,,,,
12270,29,1,,,,,,,,,,
8153,9,5.54E-04,23,0.54121636,29,0.458229753,,,,,,
10923,0,0.436423671,18,0.563576329,,,,,,,,
12125,28,1,,,,,,,,,,
12875,28,1,,,,,,,,,,
8268,10,1,,,,,,,,,,
8723,6,0.749444905,27,0.080743652,56,0.169811443,,,,,,
8528,20,0.857534827,46,0.142465173,,,,,,,,
9264,5,0.999666353,34,3.34E-04,,,,,,,,
7402,9,0.456168954,49,0.543831046,,,,,,,,
13439,29,1,,,,,,,,,,
8376,26,0.31894195,42,0.68105805,,,,,,,,
9993,46,1,,,,,,,,,,
11184,0,0.723009465,18,0.276990535,,,,,,,,
6485,10,0.550229151,17,0.114629073,23,0.335141776,,,,,,
7718,2,1,,,,,,,,,,
7131,8,1,,,,,,,,,,
7073,57,1,,,,,,,,,,
9091,52,1,,,,,,,,,,
12888,8,0.604907063,30,0.395092937,,,,,,,,
8118,3,1,,,,,,,,,,
12220,29,1,,,,,,,,,,
12577,0,0.713730741,7,0.286269259,,,,,,,,
9763,0,0.505330455,7,0.494669545,,,,,,,,
9782,2,1,,,,,,,,,,
9396,40,1,,,,,,,,,,
7484,10,1,,,,,,,,,,
9770,43,1,,,,,,,,,,
10392,26,0.312806765,42,0.687193235,,,,,,,,
8343,5,1,,,,,,,,,,
11008,6,1,,,,,,,,,,
11029,8,1,,,,,,,,,,
10999,26,1,,,,,,,,,,
12120,32,0.42872629,43,0.57127371,,,,,,,,
12084,26,1,,,,,,,,,,
9781,28,1,,,,,,,,,,
8452,35,1,,,,,,,,,,
7833,3,0.142881266,9,0.277910923,43,0.579207811,,,,,,
11926,1,0.601630824,34,0.398369176,,,,,,,,
9184,27,1,,,,,,,,,,
10569,36,1,,,,,,,,,,
9485,3,1,,,,,,,,,,
10279,14,1,,,,,,,,,,
10093,3,0.435968938,25,0.564031062,,,,,,,,
6155,0,1,,,,,,,,,,
11204,1,1,,,,,,,,,,
12605,0,1,,,,,,,,,,
10168,7,0.855673533,29,0.144326467,,,,,,,,
9131,37,1,,,,,,,,,,
12135,26,1,,,,,,,,,,
10213,5,1,,,,,,,,,,
6300,10,1,,,,,,,,,,
8636,42,1,,,,,,,,,,
12511,29,0.659661605,35,0.340338395,,,,,,,,
12796,7,1,,,,,,,,,,
12110,23,0.370629349,29,0.629370651,,,,,,,,
10957,14,-6.04E-05,34,1.000060364,,,,,,,,
12232,8,1,,,,,,,,,,
6111,6,0.406386933,27,0.160898984,28,0.432714083,,,,,,
8002,7,0.253179333,8,0.746820667,,,,,,,,
8532,43,1,,,,,,,,,,
12490,19,0.352821844,20,0.647178156,,,,,,,,
10835,29,1,,,,,,,,,,
7775,26,1,,,,,,,,,,
7469,23,1.00009399,29,-9.40E-05,,,,,,,,
12959,3,0.218289921,23,0.366797538,25,0.194254872,29,0.220657669,,,,
9000,45,1,,,,,,,,,,
7744,57,1,,,,,,,,,,
9442,34,1.44E-06,36,0.999998563,,,,,,,,
6182,2,0.466739482,19,0.533260518,,,,,,,,
13206,8,0.631402779,18,0.368597221,,,,,,,,
9348,2,1,,,,,,,,,,
8428,0,0.784604103,25,0.215395897,,,,,,,,
10901,6,0.269354239,56,0.730645761,,,,,,,,
9020,2,1,,,,,,,,,,
12341,7,0.504367032,19,0.495632968,,,,,,,,
8475,10,1,,,,,,,,,,
8412,6,0.448738831,28,0.551261169,,,,,,,,
8552,12,0.601164835,14,0.398835165,,,,,,,,
6734,5,0.347162905,20,0.652837095,,,,,,,,
9064,19,1,,,,,,,,,,
12107,7,0.557802144,9,0.442197856,,,,,,,,
9371,20,0.617469522,28,0.382530478,,,,,,,,
11519,40,1,,,,,,,,,,
6472,2,1,,,,,,,,,,
9373,34,1,,,,,,,,,,
9796,12,0.416208123,14,0.583791877,,,,,,,,
11625,6,1,,,,,,,,,,
13405,2,1,,,,,,,,,,
9760,5,1,,,,,,,,,,
13445,29,1,,,,,,,,,,
8090,10,1,,,,,,,,,,
10341,10,0.054638413,34,0.945361587,,,,,,,,
11087,19,0.564612634,34,0.435387366,,,,,,,,
11943,5,1,,,,,,,,,,
6378,10,1,,,,,,,,,,
9795,0,1,,,,,,,,,,
8065,3,0.189713966,12,0.255763851,42,0.554522182,,,,,,
12612,24,1,,,,,,,,,,
12671,10,0.569711951,58,0.430288049,,,,,,,,
11911,8,1,,,,,,,,,,
10353,40,1,,,,,,,,,,
9648,12,1,,,,,,,,,,
10305,28,1,,,,,,,,,,
12807,10,1,,,,,,,,,,
9070,3,0.079474862,42,0.920525138,,,,,,,,
8016,5,1,,,,,,,,,,
13013,23,0.187571639,29,0.264540785,43,0.547887575,,,,,,
12217,7,-1.30E-05,39,1.000013037,,,,,,,,
11111,10,0.927974551,34,0.072025449,,,,,,,,
9489,3,1,,,,,,,,,,
8183,35,1,,,,,,,,,,
12286,8,1,,,,,,,,,,
12061,0,1,,,,,,,,,,
11049,26,1,,,,,,,,,,
8179,0,1,,,,,,,,,,
11025,7,-3.32E-05,14,0.014695593,22,0.985337568,,,,,,
12504,3,1,,,,,,,,,,
11316,14,0.687197168,34,0.312802832,,,,,,,,
12383,28,1,,,,,,,,,,
11756,1,1,,,,,,,,,,
11476,2,0.00103927,3,0.520215797,42,0.478744933,,,,,,
10932,26,0.999839223,42,1.61E-04,,,,,,,,
11406,3,1,,,,,,,,,,
7912,24,0.992322441,28,0.007677559,,,,,,,,
12450,26,0.28730106,42,0.71269894,,,,,,,,
12477,12,1,,,,,,,,,,
10482,1,0.647375094,12,0.352624906,,,,,,,,
8317,25,1,,,,,,,,,,
10274,10,1,,,,,,,,,,
6216,8,1,,,,,,,,,,
10737,28,1,,,,,,,,,,
11354,4,1,,,,,,,,,,
11417,1,0.762513726,7,0.237486274,,,,,,,,
12142,0,1,,,,,,,,,,
9496,3,0.341316821,12,0.484638507,42,0.174044671,,,,,,
10661,8,0.99988853,27,1.11E-04,,,,,,,,
11341,27,0.836914013,29,0.163085987,,,,,,,,
11329,26,1,,,,,,,,,,
12437,14,0.762859316,34,0.237140684,,,,,,,,
10543,26,0.995880257,42,0.004119743,,,,,,,,
12545,1,0.878601246,9,0.121398754,,,,,,,,
13236,0,0.264762245,24,0.735237755,,,,,,,,
9994,26,1,,,,,,,,,,
11120,3,-0.001002749,42,1.001002749,,,,,,,,
8988,0,0.508397394,34,0.491602606,,,,,,,,
12208,12,0.410517395,35,0.589482605,,,,,,,,
12603,12,1,,,,,,,,,,
10288,14,1,,,,,,,,,,
12092,6,0.789204415,28,0.210795585,,,,,,,,
8887,2,0.358165972,18,0.193117022,40,0.448717006,,,,,,
7100,26,1,,,,,,,,,,
9970,27,-1.61E-04,55,1.000161289,,,,,,,,
10403,6,0.536662184,34,0.463337816,,,,,,,,
13026,2,1,,,,,,,,,,
9308,14,1,,,,,,,,,,
10677,2,1,,,,,,,,,,
10367,1,0.636263126,12,0.363736874,,,,,,,,
10499,1,0.158401066,12,0.53010046,27,0.311498474,,,,,,
10465,7,7.61E-04,34,0.999239285,,,,,,,,
7358,0,0.183242398,7,0.816757602,,,,,,,,
8918,6,0.201144275,56,0.798855725,,,,,,,,
9524,32,1,,,,,,,,,,
11017,0,0.169326863,3,0.830673137,,,,,,,,
9690,3,1,,,,,,,,,,
11024,8,1,,,,,,,,,,
10523,0,1,,,,,,,,,,
11834,8,0.556830875,28,0.443169125,,,,,,,,
9202,26,0.999348054,42,6.52E-04,,,,,,,,
9749,8,1,,,,,,,,,,
11412,4,0.3444619,14,0.6555381,,,,,,,,
7004,32,1,,,,,,,,,,
7862,27,1,,,,,,,,,,
11015,19,1,,,,,,,,,,
7627,7,0.208702783,29,0.791297217,,,,,,,,
12428,29,1,,,,,,,,,,
11931,14,1,,,,,,,,,,
10691,0,1,,,,,,,,,,
12155,12,1,,,,,,,,,,
7614,2,0.681965558,6,0.318034442,,,,,,,,
8028,7,0.874178056,14,0.125821944,,,,,,,,
8462,2,1,,,,,,,,,,
9694,28,1,,,,,,,,,,
13077,0,0.771630146,25,0.228369854,,,,,,,,
11562,5,1,,,,,,,,,,
10537,52,1,,,,,,,,,,
10889,42,1,,,,,,,,,,
10694,26,1,,,,,,,,,,
12423,40,1,,,,,,,,,,
12010,14,0.325158399,22,0.674841601,,,,,,,,
7801,10,1,,,,,,,,,,
11460,36,1,,,,,,,,,,
12722,0,1,,,,,,,,,,
12211,0,1,,,,,,,,,,
8000,7,0.292552629,39,0.707447371,,,,,,,,
10301,14,1,,,,,,,,,,
12883,15,1,,,,,,,,,,
12510,0,1,,,,,,,,,,
12751,12,1,,,,,,,,,,
12700,26,1,,,,,,,,,,
12797,3,1,,,,,,,,,,
8064,8,1,,,,,,,,,,
13068,44,1,,,,,,,,,,
11327,2,0.484318188,25,0.515681812,,,,,,,,
10240,2,1,,,,,,,,,,
11252,39,1,,,,,,,,,,
10788,19,1,,,,,,,,,,
6417,0,1,,,,,,,,,,
11338,0,1,,,,,,,,,,
13039,18,1,,,,,,,,,,
6334,0,0.30207139,43,0.69792861,,,,,,,,
13483,26,1,,,,,,,,,,
10924,58,1,,,,,,,,,,
9269,6,0.994724835,27,0.005275165,,,,,,,,
10629,29,0.16457383,43,0.83542617,,,,,,,,
8922,4,0.17682136,14,0.511401277,27,0.311777363,,,,,,
11233,4,0.999718049,14,2.82E-04,,,,,,,,
8282,26,1,,,,,,,,,,
11159,14,0.655921193,34,0.344078807,,,,,,,,
11007,32,1,,,,,,,,,,
5991,3,1,,,,,,,,,,
7774,6,0.52775798,20,0.47224202,,,,,,,,
9832,26,1,,,,,,,,,,
11551,43,1,,,,,,,,,,
12108,26,1,,,,,,,,,,
13311,7,0.451438633,39,0.548561367,,,,,,,,
10724,7,0.681941375,9,0.318058625,,,,,,,,
9372,10,1,,,,,,,,,,
9340,28,1,,,,,,,,,,
9488,10,1,,,,,,,,,,
13006,43,1,,,,,,,,,,
12745,14,0.746894208,20,0.253105792,,,,,,,,
13130,34,1.09E-04,38,0.999890745,,,,,,,,
9370,30,0.156073152,52,0.843926848,,,,,,,,
8188,59,1,,,,,,,,,,
7721,3,0.138015915,42,0.861984085,,,,,,,,
11804,35,1,,,,,,,,,,
8897,9,0.999351829,30,6.48E-04,,,,,,,,
10910,19,1,,,,,,,,,,
10157,8,1,,,,,,,,,,
12136,55,1,,,,,,,,,,
10967,7,0.345369954,10,0.654630046,,,,,,,,
10347,7,0.430140598,46,0.569859402,,,,,,,,
10160,23,0.461649836,29,0.054632545,43,0.483717619,,,,,,
8921,3,-8.95E-05,42,-8.64E-05,50,1.000175943,,,,,,
13364,0,1,,,,,,,,,,
6342,32,1,,,,,,,,,,
13087,2,1,,,,,,,,,,
10972,7,2.03E-04,9,0.999797193,,,,,,,,
12776,3,1,,,,,,,,,,
10169,3,0.443123314,50,0.556876686,,,,,,,,
9604,29,1,,,,,,,,,,
12540,6,1,,,,,,,,,,
11260,10,1,,,,,,,,,,
13102,1,0.530589087,29,0.469410913,,,,,,,,
12634,0,1,,,,,,,,,,
7095,26,0.980615973,42,0.019384027,,,,,,,,
10596,0,1,,,,,,,,,,
6315,8,0.999547726,30,4.52E-04,,,,,,,,
11119,2,1,,,,,,,,,,
12600,18,1,,,,,,,,,,
10856,0,0.468616187,7,3.89E-04,29,0.530995176,,,,,,
10933,26,1,,,,,,,,,,
9536,2,0.239761046,34,0.170102598,42,0.590136356,,,,,,
9463,29,1,,,,,,,,,,
9052,26,1,,,,,,,,,,
6891,9,1,,,,,,,,,,
9759,35,1,,,,,,,,,,
10110,7,1,,,,,,,,,,
6167,10,1,,,,,,,,,,
9580,29,1,,,,,,,,,,
8466,8,1,,,,,,,,,,
11520,40,1,,,,,,,,,,
9213,29,1,,,,,,,,,,
12177,39,0.703477258,52,0.296522742,,,,,,,,
13034,7,0.151201059,28,0.848798941,,,,,,,,
9350,6,1,,,,,,,,,,
11701,8,0.308547746,28,0.691452254,,,,,,,,
11684,35,1,,,,,,,,,,
8917,8,1,,,,,,,,,,
11826,0,1,,,,,,,,,,
10927,2,1,,,,,,,,,,
8247,30,0.663330595,52,0.336669405,,,,,,,,
11227,2,1,,,,,,,,,,
10769,10,1,,,,,,,,,,
10632,0,1,,,,,,,,,,
8334,10,1,,,,,,,,,,
12958,10,1,,,,,,,,,,
10817,6,1,,,,,,,,,,
13268,10,1,,,,,,,,,,
11126,7,0.662134622,34,0.337865378,,,,,,,,
8403,7,0.111797771,34,0.888202229,,,,,,,,
9037,40,1,,,,,,,,,,
11900,8,1,,,,,,,,,,
11441,13,1,,,,,,,,,,
11171,0,0.744977604,23,0.255022396,,,,,,,,
10533,10,1.008719498,29,-0.008719498,,,,,,,,
10879,19,0.190431326,20,0.809568674,,,,,,,,
8366,3,0.687320735,29,0.312679265,,,,,,,,
6978,7,0.386574868,14,0.613425132,,,,,,,,
10092,3,1,,,,,,,,,,
12581,40,1,,,,,,,,,,
11395,3,0.047309863,23,0.399636348,25,0.553053789,,,,,,
11632,32,1,,,,,,,,,,
7229,26,1,,,,,,,,,,
13540,10,0.752440064,23,0.247559936,,,,,,,,
9492,29,1,,,,,,,,,,
10734,10,1,,,,,,,,,,
12189,34,3.41E-04,47,0.999659052,,,,,,,,
7751,14,1,,,,,,,,,,
13012,14,1,,,,,,,,,,
11121,2,1,,,,,,,,,,
10462,6,0.973120884,30,0.026879116,,,,,,,,
5975,7,1,,,,,,,,,,
10121,55,1,,,,,,,,,,
11477,47,1,,,,,,,,,,
10718,55,1,,,,,,,,,,
9845,7,0.22955235,29,0.77044765,,,,,,,,
10637,14,1,,,,,,,,,,
12735,7,0.261870084,24,0.738129916,,,,,,,,
11257,2,0.973824877,42,0.026175123,,,,,,,,
10669,3,1,,,,,,,,,,
12677,0,1,,,,,,,,,,
11155,8,0.715938557,30,0.284061443,,,,,,,,
12960,3,0.012264181,35,0.987735819,,,,,,,,
18860,7,0.352449406,30,0.647550594,,,,,,,,
15852,26,1,,,,,,,,,,
20059,6,0.778123426,27,0.221876574,,,,,,,,
14040,26,0.988876719,42,0.011123281,,,,,,,,
13833,0,1,,,,,,,,,,
20096,6,0.892356438,28,0.107643562,,,,,,,,
15230,46,1,,,,,,,,,,
19121,0,1,,,,,,,,,,
17568,0,1,,,,,,,,,,
15470,6,0.171916043,10,0.293502492,28,0.320770861,30,0.213810605,,,,
18193,4,1,,,,,,,,,,
14294,0,1,,,,,,,,,,
15559,29,1,,,,,,,,,,
20162,60,1,,,,,,,,,,
