,message,SIM_card,setting,time,UI,bluetooth,system,app,upgrade,email,synchronize,notification,memory,calling,message,wifi,network,input,contact,audio,image,display,browser,google_map,image,app,calendar,android_market,null,UI,keyboard,video,null,language,alarm
2010-11,0.0326243287091086,0.046572042614142786,0.026787990360002265,0.04370766277093802,-0.004575041228101993,0.043716355893509834,0.0035904304398255175,0.03327129509951265,0.02716942677778948,0.007584981602109678,0.0488981916855128,0.008597620876368823,0.018973746465146397,0.06908253195417897,0.07902549889829091,0.06266915967869309,0.006159723640264857,0.021071985128098204,0.046049251324662484,0.045003493292719875,0.015477009695398086,-0.0716264450323818,0.026827353305773707,0.030446169613220258,0.028619419183467106,0.016573508674501098,0.00731390480087304,0.13729782161379525,0.03552270060316481,0.01865839377577482,0.023751737340902232,0.02438802822340828,1.7380663789257062E-4,0.03233276889244057,0.00826314668899675,
2010-12,0.036885163529625065,0.009643301690330019,0.035183642926450584,0.037711087863654826,0.027956907122588092,0.0044903309847344405,0.02891841500023792,0.05152519029388962,0.04642069799925391,0.03612072108204635,0.01139380843695616,0.022595846835701427,0.024026524567612895,0.04283912871621571,0.04051766004912816,0.012351803625987737,0.005895368576864768,0.013228102788634125,0.018869116409110955,0.007389260152742805,0.02004116888449691,0.02157904510401673,0.039928579337983196,0.011861670934006117,0.04542273034743616,0.014638118714776873,0.2168778575052359,0.05384869152159639,0.07341963652367985,0.04718610376932621,0.05763387709578832,-0.15648476031906355,-0.008762955407579593,0.028490900569656846,0.02035725676687836,
2009-01,1.2975802468488968E-4,4.5780675139915625E-5,4.7516993007061515E-4,2.9621774903657137E-5,1.1301922059172762E-4,6.075314952046283E-5,0.07886748770152811,0.016496087159958244,-5.9934183132289124E-5,9.895962819601647E-5,4.402781210125246E-5,1.7004225346841712E-4,-2.5459384191778944E-5,5.70315551423553E-5,2.6191593635731334E-4,2.607968827087269E-4,0.35372167966859536,1.8254819630789603E-4,1.4531529375623757E-4,2.0776172872742074E-5,4.611111418250649E-5,2.3153626345356318E-5,0.028290042575724355,0.019862433110925892,0.3914737210547507,5.188277977650809E-4,3.982149579855584E-5,2.8731938005619622E-5,0.029561301067812257,1.686736966301118E-4,0.07864251017076998,1.6090599877270653E-4,1.8862258056486116E-5,4.5770951786258535E-5,2.3755674094281085E-5,
2010-10,0.046696425559954735,0.013472907218479125,0.014095979803370299,0.034212982382745415,0.026085841206409343,0.03695916320913083,0.02523122147595861,0.042449235803783625,0.022105129313476912,0.008595327660244312,0.026373970533478605,0.02222329893601478,0.016093886005553542,0.04594522016508793,0.03446211131693904,0.04341036528617957,0.0074006205659969656,0.005163226049144303,0.008679755753756907,0.04322459933846038,0.022557183920855036,0.018175718388753453,0.016979594619434595,0.04536698223742117,0.04603740603562205,0.01391547132512602,0.05328389140207976,0.08951785446863716,0.036022546999188665,0.0255079391831592,0.018098910206198124,0.016091404327124862,8.454931490271814E-4,0.03534450613360655,0.039373830019601035,
2009-09,0.005767889147071634,0.09074465174512591,0.022791605104595086,0.07497865859680705,0.016280374789648142,0.08501983791711464,0.01810027366685125,0.01210941493353434,0.006456285058718438,0.045646662970316366,0.031051098515692408,0.04055280255436344,0.012807376833623202,0.07724429209783232,0.08171680997733341,2.002421611572146E-4,3.0474481200872574E-4,0.004694629167514571,0.05738703540896763,0.0045915814884557,0.01345381154305016,0.026710594770695588,0.009220668996821503,0.0016997993006821963,0.049837680947944996,0.013414956561738259,0.027474110741197356,0.03537686783586982,0.01338955442659256,0.009008051305413258,0.05273934913020416,0.0077364890504997355,0.04372477373814934,0.002874721156388812,0.004892303548020728,
2009-08,0.007654810741985885,0.049020750017433376,0.020121152693193225,0.023502319921665613,0.009096642706543282,0.04220202192085156,0.023318606711326514,0.01784181171420363,0.022062321512112598,0.060060725768191416,0.026906417736329118,0.014588119384359617,0.03065539445957102,0.02313532918913791,0.05883325695948036,0.07230566656297518,0.008960491190437157,0.0013401443930341473,0.048506543509476564,0.006614399308252575,0.012012014612125957,0.021416889227994323,0.049315305892021356,0.013835673110584264,0.012766747316812021,0.03131129836752631,0.029911149626370055,0.014261317251385184,0.0028610321733467834,0.017600905591901084,0.07580078959526032,-2.556973150340514E-4,0.008546324288136944,0.0024856806476338043,0.14140364321337487,
2009-07,0.002956356140193107,0.05779769826076486,0.032543011280503596,0.023976189881221202,0.003933768807859257,0.04313693151621796,0.006302718848174192,0.038676112866592324,0.04302244524437519,0.047219765656297104,0.042313086718672,0.015110817995489138,0.001793844136899642,0.003444430049249619,0.007505003207119805,0.0606552622771496,0.04497065656649277,0.01624119643540884,5.319780826651383E-5,0.03759759939333424,0.05780783368226122,0.08483355940514115,0.005325932174256402,0.005033815489259684,0.04080421266696806,0.01398987948080376,0.0070744153160392075,0.03656059406910478,0.013252510587114737,0.02466527303877368,0.004678122337781214,0.0618708248641273,0.03556697753549315,0.023918461119028844,0.0553674951435658,
2009-06,0.007449657622565462,0.0992907527462547,0.044748388029522364,0.03855882946749273,0.029693200380704554,0.0321305519733296,0.00920662940710077,0.004393536079392422,0.010729185297533509,0.08937473188361758,0.0014757031610055811,0.023309688844799368,5.79662858496044E-5,0.037395072283270415,0.03822217590694423,0.04932628582331062,0.010710708580102547,0.0040870624479656245,0.0337161814228708,0.038677360805526875,0.10424688069609653,0.024874958092130205,0.07461512776599824,4.989882973002019E-4,0.006381086155535132,0.031418971335281105,0.012700113649947619,1.5940414142440702E-4,0.010054724477645863,-0.0010184197811818753,0.06459323727040996,0.0012793687832781953,0.026103743027476957,0.03263350657747908,0.008904641062019032,
2009-05,0.0010267938706737248,0.15575036247211507,0.05911968207563092,0.016223701532646427,0.10447447791670667,0.0016411222106691348,0.00652776621715497,0.005618403870284953,0.046196245010931336,0.02496809672620649,0.0042023668665050464,1.7744954621621615E-4,0.012420864728279529,0.009403775645793916,0.09172595952629355,0.0739145793611403,2.762431770200228E-4,9.315669453208289E-5,1.66523075370853E-4,0.058999493844094635,0.006279707664929665,2.5857587133928058E-5,0.008279328847559383,0.08654649184621752,0.03153697975407697,0.012426006198669222,0.012264680215421585,9.91613421886011E-5,0.011543600460391929,1.2377563535188573E-4,0.021495695182182566,0.054680189533470897,3.209342165202437E-5,0.020873759247287037,0.06086560869520105,
2009-04,5.971554053634658E-6,0.10293205045725104,-0.16737200130500474,0.011803566623960458,0.09988496364016108,0.028440869073109963,1.3521472811292096E-4,2.150968241839708E-5,0.029072195774717684,-5.8626213397975835E-5,8.44188764845703E-5,0.09071234972602914,0.16698733140194585,-4.363705080127621E-6,1.594569768296852E-5,0.014606884992154961,0.023565991449557212,0.004339846416723846,1.1658394573178107E-4,0.05157806071417938,1.9499214294917905E-5,-1.1095938281333792E-4,7.965001338452007E-4,0.35988410439101065,0.05122351751891182,3.1483213748861354E-5,0.04913459743879296,0.04883103586885999,0.02311734618771034,1.1938234751486332E-4,-0.0014842265723738503,1.6997433677268858E-4,-0.0036943801988310473,0.015096422866329479,-3.0608945654460068E-6,
2011-09,0.018006474784394592,0.004349726475559606,0.0030040942472407237,0.02387327536713217,0.033077080834116715,0.036084086582411454,0.030969234172177798,0.005629861332801632,0.023200698117894242,0.01708659996696945,0.02061210354579583,0.014186235105671005,0.10850281670578445,0.017051216493756148,0.004798822792150744,0.07230056571312109,0.027067319371610166,0.014591109458578971,0.02753981195550694,0.028515961451417705,0.03060602109173606,0.05665217534360769,0.01963365603306526,0.036615025024323296,1.0918304279313434E-4,0.02028465057270962,0.023390774702429753,0.007889466274283939,0.07086453689232783,0.020739005002728628,0.007777101280543188,0.06277591770949954,1.6856327640060343E-4,0.10570261317166156,0.006344216107798552,
2011-08,0.011078079566391386,0.031935387414999135,0.04753573938310827,0.022704733388137215,0.04048104424038746,0.045532406892785225,0.037462250484393826,0.02497117151622984,0.012648161132005233,0.060864597421757406,0.017277574108964248,0.012952284915617302,0.010632454825539251,0.05342329922936696,0.0995611135200736,0.05286903142902753,0.01260619103957525,0.023375653630466037,0.022097430889674297,0.011849035494519237,0.012829482384159277,0.04670247211187174,0.03641038211182568,0.03131200481615981,5.5533725980103E-4,0.001646784869903677,0.011476504299749198,0.035439922710299554,0.043171034483533086,0.007277639951436421,0.029775705408974996,0.016104485440952335,0.004161520021539855,0.031333454087685286,0.03994562951908929,
2011-07,0.019578465579720428,0.00844843544035769,0.024131052643999507,0.0318047913617506,0.014214317123871539,0.05830614185035114,0.03192139801992189,0.028046277974483495,0.024017195371153936,0.002741149965291302,0.007107209198786692,2.2375726956713299E-4,0.0039698235408254165,0.003631859312234127,0.06945504488248931,0.036983029471258685,0.026172439220269808,0.023506790885903715,0.0015816251029294546,0.024214028881990934,0.004493890285697554,0.017610333269956147,0.024064528920105237,0.01790231755924333,0.02325593936094836,0.0010325002573937762,0.043905668883419464,0.06819799028561518,0.09279967377635041,0.03160894370375065,0.040976688324369806,0.023011489666325425,0.004478436123597565,0.1072639092402899,0.05934285724578044,
2011-06,0.044927833739612066,0.03709694351331027,0.00405802592090301,0.036914712784467445,0.01992508083293833,0.0050388819746498455,0.03704318973818384,0.029289147717450763,0.012399225625650665,0.015547442793724995,0.02234921605279301,0.02068604781359917,0.0043466362190659105,0.032383077605652504,0.10320729674031534,0.03355568410505584,0.04369489196530145,0.035170382521242584,0.02976712766131144,0.009682837798482068,0.012364037650048258,0.04765209119337759,0.03292681598382101,0.023753027917858775,0.020573647064759962,0.021369069363093365,0.017294015103410415,0.030063003568977266,0.10039430952014691,0.01576275304943581,0.02294181531730756,0.009757017400039751,0.00732652789590285,0.04299106605133737,0.017747119796772567,
2011-05,0.0037756283617303454,0.028654097524930224,0.02139797561857899,0.030253084182954075,0.03665051444459234,0.018059520436113752,0.016602694290079368,0.0281011392134458,0.05251031557509637,0.026153338459801157,0.051070736487214864,0.04215045083222615,0.018280830994136982,0.026000262021646296,0.018034306867099344,0.0627284678464934,0.03149435185355461,0.009059829005473594,0.01791153990427055,0.03575884748768802,0.03148927498251599,0.04225937278159498,0.021670691518850847,0.034065032671607307,0.007878332452199209,0.007585472076031499,0.010610618927520675,0.024922669906592847,0.06025794015921496,0.006538902721342201,0.048363568458457955,0.013842683482628078,0.021954524944789198,0.05653412281993635,0.037378860689591654,
2011-04,0.040686094628923725,0.03875881653242996,0.02299050403202874,0.05603288633152623,0.03126323658162332,0.014584887561518003,0.014339139086168655,0.02389346670591761,0.0192804835206866,0.014310556444451943,0.02449871165694857,0.016331487607946792,0.018284647371845417,0.039022357219111695,0.0489878636767112,0.04243493143197148,0.038903705604963895,0.0011906658229801513,0.036937171582708615,0.010838974992355515,0.005114807817406025,0.0076488266780141475,0.0025362840921140605,0.04719402937020857,0.0031179437299719793,0.011541755174402214,0.03278719920333662,0.06655779056915714,0.06568565294738124,0.038463394140512516,0.008103276677359716,0.037404691057980756,0.0053193336119009595,0.07621877757954233,0.038735648957893686,
2011-03,0.011636747799897273,0.027773631624991215,0.01412709111923975,0.03696449787716226,0.03627757654709261,0.0042591537758462006,0.03234134270373238,0.04564464337994488,0.01997703205056739,0.014109219511244876,0.04486391388646176,0.020712619053594016,0.020345032902295956,0.014971716358507593,0.08555853659668149,0.051531517407997295,0.039928118031773006,0.009574775358284668,0.041762361579405875,0.03824829468336926,0.03722751889138809,0.017017082125913865,0.04080456326962203,0.0297954587635181,0.020376203530543095,0.012951531197681379,0.03581114801590612,0.03023930404670957,0.03077975937023546,0.029886344921765038,0.021343949191585776,0.028432284412712644,0.005082770167459273,0.016058914297664883,0.03358534554920497,
2011-02,0.07966851035496252,0.00755458254113839,0.01691002373762372,0.0025610577661930767,0.043889589777548435,0.03789813224126784,0.0053991463300320525,0.032437748430525784,0.019544061594454456,0.013765218541353003,0.06034228647118292,0.013890229535368753,0.001547916807219843,0.0033399475148732536,0.04323631959202761,0.046477192321755095,0.05568293020390532,0.025705677072548637,0.04896077031565137,1.8773749082913574E-4,0.031417248248201676,0.01137953322151182,0.0473058919588335,0.026361665493107138,0.020911833750128755,0.017190952996108587,0.08789097340834999,0.007939224089701756,0.05140463715650315,0.02473268570249402,0.016925044016814852,0.016929077072946268,0.01790421901776534,0.06260619193207502,1.0174329499692205E-4,
2011-01,0.1431862358228105,0.022662853918336993,0.018058297583879158,0.009845094812356021,0.04660711007073856,4.0688422025675965E-4,-0.0013075474608675052,0.04845146116206265,0.034980882566445666,0.012055244930372865,0.005132955529429235,0.036101676372324955,0.04286312059468626,0.0031240720767888833,0.059586619001746804,0.01687816163205445,0.021816449791695662,0.039415522947219485,0.03684713203565621,0.0027768250960896745,0.010756483874052043,0.03618473303807172,0.014231447325231307,0.011197349394198603,0.0199000315294682,0.03305303757574766,0.06596047343619425,0.02395974998510886,0.016083111450009947,0.020177161508350756,0.0511809721275714,0.022042344324126113,0.004394207687349856,0.05313204685114938,0.018257797189286624,
2009-10,0.015440330768121065,0.08690599357730112,0.022366951553408693,0.07284544282155474,0.032540707598176274,0.015367117110892631,0.01056022809148771,0.009479934306324671,0.04801392989580655,0.01642095833881999,0.002509024777371801,0.005955813836772389,0.05389351568245562,0.004761258348637417,0.031118932518839855,0.02312649639007485,2.1059505628520523E-4,0.010529003524868978,0.005802348772745497,0.022618561891274397,0.07655060144547005,0.04350796020837976,0.048278363939440565,0.045043466330626496,0.05235226416270676,0.020487024150454093,0.011160498759485854,0.009373074046067508,0.026502278953346285,0.019188360147113965,0.05473947218913985,0.03501495714431299,0.03429579620856135,0.014924312778703465,0.01811442467497151,
2010-07,0.013019413564376482,0.0388143355048156,0.00867037278768679,0.022955811095973718,0.015453031528825994,0.04711190891649067,0.024441244269771345,0.02195147816874644,0.025366308356118528,0.013511866795471384,0.03912452177105369,0.03669762654996036,0.014653277356013858,0.043792139422499814,0.02140015203417318,0.042307222018563156,0.022016860050278888,0.10047646575435705,0.056565059027321535,0.0066800281248971805,0.017383768596698525,0.0520267435227597,0.02021836523799568,0.022067171304017415,0.023684480940411298,0.04588018316755956,0.028343641766368367,0.022130686686693022,0.0390489577014278,0.021913850900468896,0.006377863371214748,0.0294682370348088,0.012898969818458068,0.020328385184856423,0.023219571668866054,
2010-06,0.033029989038526164,0.019634979416495578,0.018766210793783118,0.04697327331897621,0.02784569067671598,0.03656732573797366,0.021452073273514494,0.010086656525473515,0.008430921704605179,0.0342642224293009,0.04087540930643238,0.020729123710107707,0.04563909169556922,0.03570953084362989,0.02650924033633258,0.026474491128882987,0.04262584274317653,0.003780009044477517,0.035339302115521526,0.03899929846658024,0.0037809971891852073,0.013671181993673374,0.01762111190491401,0.024645453589932025,0.017910988400514385,0.06053777218037907,0.046840360250117855,0.032074280731450126,0.02558264897395791,0.026717972600187923,0.009601699558844623,0.06435933311902545,0.024995695263187175,0.035356995060097395,0.022570826878458083,
2009-12,0.0019716899136457745,0.02226144965249526,0.06269780520693784,0.0540877465319754,0.040587177748958835,0.01798469965080208,0.006420899013979425,0.030458310157129253,0.09191665583812772,0.03607304724405526,0.01835238858250203,0.014794208512751122,0.0076256340330504825,0.030856735908254485,0.032776322018878264,0.010178408755639143,0.010905065495397727,0.007959413201335072,0.03634350043665302,2.2034973489673098E-4,0.016504761836601437,0.028796823850705616,0.08205672975537184,0.009743090484417221,0.009370058739089027,0.006299481646918905,0.04420120344052591,0.03205759301576548,0.041758506003847354,0.007974877106779143,0.1117930015866159,0.018620340186907426,0.00550733022908838,0.02112643792155118,0.029718256558350253,
2010-05,0.005805630751482857,0.047347906984631156,0.020899445472841283,0.03585532171633198,0.032994023400144734,0.029475219998384535,0.010810326315162728,0.021617758023699512,0.037538736014553015,0.010087454347202039,0.023179917491020118,0.011798373199218044,0.018272766751517892,0.052627436118200255,0.031149308442589653,0.026224064508960677,0.050934710293226895,0.04052732478489151,0.057563208979838416,0.01140499867890535,0.04603183303221048,0.03252705270481553,0.10075589584675448,0.013512460825462804,0.010127571806463644,0.014548170668512972,0.041753332503201276,0.022933996734252768,0.031157483576033086,0.013328717153761218,0.024180043484803064,0.033066628915653457,0.011086399472117689,0.027407630441792882,0.0014688505613619552,
2009-11,0.027805980642163837,0.026158783966828136,0.041231661758959724,0.020008880685397402,0.023442678089917533,0.026202922894958108,0.009368710747513862,0.012526205810196325,0.02130007514419346,0.08853638352073577,0.007656105417338549,0.06350166525247393,0.028150067229042723,0.06569743491097843,0.02603740955502279,0.044444983814563674,0.0041380833648275665,0.004416860281615679,0.00807828037814486,0.03010680689217256,0.026964690273277903,0.0241476067355625,0.0158166746505621,0.03523439299802994,0.03201249243858364,0.028885820350820525,0.03353094156857936,0.016965900233230042,0.021823998209794842,0.0067443401408074175,0.0615177681670108,0.04226084732691879,0.025145632956244994,0.003126585248985618,0.04701232834454664,
2010-04,0.010990014751429238,0.004456149595978249,0.036459156890997865,0.07882551714790183,0.0534553405948185,0.018175980767561332,0.013266213730974807,0.031137551632064688,0.022600326220543435,0.042142805354381266,0.04275761072637748,0.01804007533243099,0.03731631513266618,0.0021519996911064597,0.0023616436433427307,0.06725483396893468,0.0269089987621392,0.023157937605491598,0.03642077773003474,0.05073626887705727,0.02583443658410356,0.025170302715216555,0.07372142376040021,0.014186817219370557,0.010051269675923897,0.01733260148194461,0.04110044461155043,0.037759571240114934,0.03389697044999262,0.01564952091895712,0.017402810623241206,0.028709669738952854,0.007990367805934494,0.0242536716098063,0.008324603408258071,
2010-03,0.031313369095714076,0.019888982107756983,0.029958038476036338,0.023333833594024925,0.036657536934629135,0.019179782788602343,0.005855002847116707,0.06899101723742952,0.030414771963848643,0.02294238709018938,1.0144797053870872E-4,0.020992257475866454,5.464376866751279E-5,0.004523884763137161,0.06146519005006475,0.05424696201988137,0.014833162557597607,0.007945073871348539,0.002480047675938513,0.03527223710554632,0.011172157286519989,0.014288016582558028,0.033307596293837546,0.0345940575634955,0.038671692023257,0.015044454692316599,0.08774644368490968,0.009932191424699659,0.047901485550122976,0.0010970768906105523,0.038268172105849235,0.014194237216298132,7.919277887679849E-5,0.03149740180710474,0.13175619470560856,
2010-02,0.008299481678486466,0.012687053271204179,0.010696289285593926,0.051775712470914226,0.0032204506353441654,0.004534134995698612,0.006661421841068644,0.019003785461132308,0.04784002697920412,0.015787226974388033,0.00979234537815834,1.086731193463532E-4,0.008269950828436446,0.05564577350666978,-0.00878923130751641,0.09094561493435761,0.04077155432723771,0.032816704568897515,0.03355310721121417,6.763940194079955E-5,0.037500311278472157,0.1033498768239135,0.014854789411577144,0.051618544026580865,0.06611676144786328,0.016972955401582467,0.002393715301923153,0.050886788839006845,0.0950634409001373,0.044188282596333936,0.004184718555549867,0.00810758979180183,0.056775869651183475,0.0010036457613686006,0.003294994650928532,
2010-01,0.16336371430455293,0.065125746676812,0.04889916244922712,0.034496836059270945,0.03353422069233901,0.003466445271924458,0.020083261902702335,0.00991183411726988,0.02431457580244179,0.050079729945752056,0.008089451897431332,0.03681500934184976,0.05323225988393103,0.03047930088050148,0.033946575011388695,0.015605767600349551,6.872886089442946E-4,-0.1787692084428161,0.053690618135526766,0.03108338361611717,0.05569460166692793,0.011368124945043497,0.09038681460421683,0.01252090209583232,0.01147256322250014,0.0076158735928325986,0.02916161039589345,0.03950675044746444,0.01950130963528207,0.0365728988873131,0.09269989809920422,0.010673609841236468,0.026113326600886493,0.00145136311716991,0.017124379092680046,
2010-09,0.026523507484241104,0.011470167791762085,0.01896207102324019,0.01599503202686771,0.018487660581488864,0.22741760235095737,0.012390280258897301,0.06313293561010605,0.037247643917528925,0.026056140375113356,0.04703493427004456,0.015015539299134618,0.014793625431212331,0.02248418695882021,0.04291176283952143,0.02489981756619345,0.022992134832678,0.007898829895599297,0.03768376127759002,0.04581899390849183,0.021828123228312818,0.048895053232755635,0.048920142037251084,0.019703302093631206,0.004419417006550886,0.028358240841316065,0.03875582561913564,0.0495705519012105,0.07941522828919464,-0.1923045153549376,0.014272656975229295,0.03659841763616024,0.008617044549984295,0.035036761194255896,0.01869712305046075,
2010-08,0.028665792937400143,0.015823764008907087,0.029049883874473124,0.019859080931971806,0.04860705480237846,0.023005542395485974,0.012417954954621961,0.014741477889808058,0.03984437610045778,0.02631563174965606,0.05172897330311821,0.03495882466140687,0.03148448945332482,0.027484541548615685,0.032821295902783966,0.036811505386231645,0.038586342764718735,0.015472196022211724,0.026028577460562786,0.045780060864990334,0.031163795736415076,0.020426179740222167,0.04560020036420547,0.03288290403583642,0.02903581348654306,0.019703213299263646,0.04714006030586706,0.030873437147249706,0.03004890422679382,0.011146379320893714,0.011600813247619308,0.020288348296412073,0.0069986788341462065,0.04627154331038626,0.017332361635020756,
