5401,0,0.30922262653533683,1,0.6907773734646632
4827,2,1.0
5337,3,1.0002405281356723,4,-1.3182161837787761E-4,5,-6.375996168220258E-5,6,-4.4946555612007404E-5
4873,5,0.6934119000155369,7,0.30658809998446307
5650,8,0.5426525392201476,9,0.45734746077985244
4742,6,0.4619294815538686,10,0.5380705184461313
5417,11,1.0002230075288743,12,-2.2300752887434788E-4
5564,2,0.3132178603538643,11,0.6867821396461359
5354,13,0.1097848931912797,14,0.8902151068087202
4969,15,1.0
4722,16,-1.1226608892974558E-5,17,1.0000112266088932
5275,0,0.4104908319865665,16,0.5895091680134334
4828,8,0.8564038729315027,18,0.14359612706849753
5245,5,0.7160800064739724,19,0.2839199935260273
5453,5,1.0315044769895851,18,-4.785470485581241E-5,19,-0.03145662228472956
5121,20,0.5148144636848718,21,0.4851855363151283
4979,5,0.6845738607306577,6,0.11394667375815845,19,0.20147946551118376
5666,7,0.5951648443919125,13,0.4048351556080874
4712,8,1.0
5001,14,0.7815012130165948,15,0.21849878698340527
5627,13,0.503674006929476,22,0.49632599307052394
4650,16,0.09393473127620848,23,0.9060652687237913
4821,10,0.08546154283943276,14,-1.0247731577619025E-4,24,0.9146409344763434
4551,6,0.25891060444730807,12,0.6952399722745939,25,0.04584942327809803
5088,16,0.9817709953784759,23,0.018229004621523916
5525,3,0.6778798522744499,21,0.3221201477255501
5514,1,0.999930708237576,21,6.929176242366661E-5
4938,1,0.5298642224339927,18,0.09346939907093088,21,0.3766663784950765
4944,4,0.45967744805787597,6,0.5403225519421242
5569,12,0.8372384201127255,14,0.1627615798872741
5274,10,0.029418975937827455,20,-3.39448699502684E-5,26,0.9706149689321227
5699,14,0.19593473782304735,24,0.8040652621769526
4719,1,0.3269108540541994,19,0.5832441753653443,26,0.089844970580456
4886,22,0.35017244510447765,27,0.6498275548955221
5688,16,0.9808683946906923,21,-1.4079427280713807E-5,23,0.019145684736588398
5304,19,0.31777502622352116,20,0.6822249737764787
5400,2,1.0
4639,10,0.4492342160618124,28,0.4661347531707294,29,0.08463103076745822
4694,8,-1.2192375570990898E-4,25,1.0001484768912126,30,-2.6553135502577113E-5
5618,25,0.844596554617423,30,0.15540344538257694
4951,3,0.47571348775401834,10,0.1912892216497289,20,0.3329972905962529
5377,10,0.19970592421952388,20,0.800294075780476
5577,14,0.034976277129188355,31,0.9650237228708113
5404,7,0.1499195639121863,14,0.3614455859719012,29,0.17302559560986955,32,0.3156092545060429
5261,20,1.0
5271,6,8.412652025756167E-4,19,0.26101768274144826,20,0.7381410520559762
4985,14,0.9770058404257921,19,1.137992916150467E-4,29,0.022880360282592774
5393,22,0.9998663043090941,30,1.3369569090570946E-4
5090,1,0.8563764983585791,30,0.1436235016414207
5649,8,0.9898606090676831,30,0.010139390932316784
5363,5,0.9707777754642943,6,0.028877034199677604,19,2.1502866487226646E-6,20,3.430400493792237E-4
5311,33,1.0
5163,8,0.35192649634064094,21,0.37060704583829385,28,0.27746645782106516
5065,6,0.3733716240382536,10,0.18017556415938749,20,0.4464528118023594
5470,5,1.0
5349,5,0.34745981292095146,6,0.6525401870790486
5165,8,0.2515020348390242,30,0.7484979651609758
4856,8,1.0
4668,34,-1.446534755079382E-5,35,1.0000144653475502
5387,5,0.3697516696113194,6,0.49472227179103706,7,0.1335975142842763,13,0.0019285443133675413
5463,13,0.32674627498295405,17,0.6724693561808146,23,7.843688362313553E-4
5549,33,1.0
5361,4,0.021423894246543205,32,0.9785761057534567
4870,16,0.4310750974722005,23,0.5689249025277994
5192,9,0.7483727428511688,31,0.2516272571488312
5286,15,0.2652517597542111,32,0.7347482402457891
4939,24,1.0
5468,18,0.8927961290122,20,0.1072038709878001
5014,4,0.7419884595022852,19,0.25801154049771474
5036,6,0.560056457758008,21,0.4399435422419921
5629,5,0.052805511432813736,6,0.947144451822631,19,5.0036744555508746E-5
5642,8,0.34229851622688434,9,0.6577014837731157
4748,9,0.44711549006409895,22,0.5528845099359011
5669,10,1.0
4653,34,0.998980289692511,36,0.001019710307489761
5452,12,1.0
5595,0,1.0
5345,5,0.7274686431300756,6,0.272531356869924
5144,5,1.0
5241,7,0.3820530683572496,13,0.3330499475420102,19,0.28489698410074016
4693,22,0.49628773832551576,25,0.5037122616744842
5719,19,0.33169684294351753,20,0.6683031570564822
5741,5,0.9991900683250139,22,8.099316749866513E-4
5413,8,0.1429856392315366,20,0.8570143607684633
5195,5,6.915044563622043E-5,8,2.5722569333719508E-5,30,0.999905126985029
4983,22,1.0
5221,10,2.130624751374644E-4,19,1.7761178033422748E-4,24,0.9996093257445283
4707,5,1.0
4713,19,0.19073377519406648,20,0.8092662248059336
5685,19,0.146421126817587,20,0.8535788731824129
4623,31,1.0
4965,36,4.759581781660925E-5,37,0.9999524041821832
5739,6,0.34182770313328015,19,0.26681083194105437,31,0.39136146492566565
4958,36,0.7691668482958632,37,0.23083315170413737
5099,12,-9.79865140061604E-5,25,1.0000979865140058
5484,4,0.9306594967805237,19,0.06934050321947577
5714,13,0.6036605193810933,22,0.3963394806189066
4864,5,0.864679604212668,20,0.13532039578733188
4700,10,2.009414132623536E-4,20,0.9997990585867376
4583,0,0.26160430913589283,5,0.7383956908641074
5076,13,0.8383414505386418,38,0.16165854946135857
4844,7,0.3770407705395525,13,0.12793016261640514,19,0.4950290668440425
5215,11,1.0001231356965756,12,-1.2313569657554144E-4
4784,9,0.5395650010665256,22,0.46043499893347445
4582,8,0.6026669567995124,22,0.39733304320048746
5097,8,0.8546130713370841,30,0.14538692866291586
5238,1,0.9454810670264291,2,-1.0335298617489033E-4,22,0.054622285959745824
3015,12,0.9995750051984406,22,4.249948015593915E-4
4928,5,0.9993103285736318,22,6.896714263677652E-4
5444,8,0.32967939896462783,9,0.6703206010353723
4735,19,0.06804861237802082,20,0.9319513876219793
5424,6,0.4275375868424311,19,2.249015596805984E-4,20,0.19221531694812588,31,0.3800221946497625
5164,20,0.6392121674463958,24,0.3607878325536042
4972,7,0.4976395490623612,13,0.20968588354103573,19,0.2926745673966031
4433,8,0.9999891152170063,18,1.0884782993653189E-5
5335,36,0.7995411036303529,37,0.20045889636964714
4960,19,1.0
5678,0,1.0
5063,13,1.0
5546,3,0.2661144806848338,4,0.3941903540872125,6,0.3396951652279539
4931,8,0.16845829900178297,22,0.831541700998217
4575,33,1.0
5356,7,0.029078173263607638,24,0.9701480167475045,32,7.738099888877887E-4
4749,10,0.1284824161526036,19,0.38339007152770377,20,5.129269194799644E-4,24,0.4876145854002128
5411,4,0.5205878758861177,15,0.21907161010604695,19,0.2603405140078353
5168,12,0.5961141102370394,13,0.32556138259727335,35,0.0783245071656872
5598,19,0.0013305032491704887,20,0.9986694967508297
5113,15,1.0
5621,10,0.7610744035131765,28,0.23892559648682332
4949,13,0.9998852437851881,38,1.1475621481221214E-4
5108,19,1.0
5093,3,0.38707377766416856,20,0.6129262223358315
4940,1,0.7814229072153934,38,0.21857709278460674
5406,10,0.7285292449724039,20,0.27147075502759616
4714,19,-3.540262756536066E-5,20,1.0000354026275653
4687,11,1.0
4964,36,4.759581781660925E-5,37,0.9999524041821832
5523,13,0.5044429421608602,38,0.4955570578391399
4823,20,1.0
4813,0,0.7010880310841325,19,0.2989119689158671
5485,0,0.2675691392666197,39,0.7324308607333802
5652,5,1.0
4655,13,-1.5574694789263646E-4,16,1.0000940361470225,23,6.171080087005333E-5
5127,1,0.7230840838584599,2,0.27691591614153976
4878,26,0.674984408812868,34,0.09387183915733939,36,0.23114375202979248
5674,22,1.0
4728,5,0.998829150249163,6,0.0011342302437172844,19,3.6619507119720616E-5
5415,5,0.2599745589136949,32,0.7400254410863051
4837,21,0.15812226911222593,37,0.841877730887774
5498,10,1.0
5375,13,1.0
4601,3,0.7163922752385602,4,0.1698061581300793,5,0.06079662899488386,6,0.053004937636476505
4999,13,1.0
5174,2,0.5343528890251268,10,0.4656471109748732
4953,13,-3.0053487145536026E-5,21,-8.437035571989041E-5,25,1.0001144238428654
5338,19,0.5784789004659501,22,0.42152109953404987
4992,2,0.578532165664798,15,0.42146783433520196
5474,13,1.0
5626,24,1.0
4841,8,0.7826169490554108,30,0.217383050944589
5096,8,0.7309226036858382,24,0.26907739631416194
4948,5,0.27430560057324577,6,0.22554442918947595,12,0.5001499702372784
5009,14,1.0
5158,5,0.9995607860071901,18,4.392139928097935E-4
5167,18,0.25458329629306115,19,0.1512018440658599,20,0.5942148596410789
4795,5,0.5192268353363577,33,0.4807731646636422
5533,16,-6.069542738677148E-5,17,1.0000606954273872
5184,19,0.2242723110982999,29,0.7757276889017005
5582,4,0.7004277040421142,19,0.2995722959578857
5138,14,0.18976161659815355,15,0.8102383834018461
4872,2,-1.8444260595285557E-4,32,1.0001844426059527
5677,8,0.4617515218140351,21,0.5382484781859649
4692,19,0.45083485396702194,20,0.5491651460329777
4838,13,0.05409910671939966,37,0.9459008932806001
4760,3,0.9999901587484408,20,9.841251559012674E-6
5449,24,1.0
5071,12,1.0
5565,2,0.06047768716573155,19,0.9395223128342682
4715,7,0.6447228538859423,8,0.3552771461140574
5700,24,1.0
5459,14,0.6063307256987082,32,0.39366927430129195
4630,8,0.6255934192805823,10,0.1934778416563423,20,0.18092873906307538
5084,5,1.0
5610,19,0.10591526315615589,20,0.8940847368438439
5378,3,0.3182309561893823,6,0.21421815127618188,20,0.46755089253443566
4625,21,0.4029688183066565,37,0.5970311816933436
5687,0,1.0
4842,8,0.4225773960156541,36,0.577422603984346
4555,8,0.4973704350968748,24,0.10741223882235389,25,0.39521732608077126
3954,19,1.0
4952,8,1.0
4967,14,0.692519669832885,32,0.3074803301671148
5717,19,1.0
3016,21,0.9997709282040159,37,2.2907179598430293E-4
4935,34,-3.0025661584581848E-5,35,1.000030025661584
5648,5,0.6339320049204278,10,0.1715368703721289,19,0.19453112470744333
5689,5,0.5642457027257798,6,0.06904081819065967,10,0.29392844879502145,19,0.07278503028853914
5352,10,2.139068861566631E-4,20,0.9449955093167087,21,0.054790583797134536
5046,2,1.0
5519,13,0.5085770520342693,22,0.49142294796573066
5616,6,0.40444844122765267,20,0.5955515587723474
5395,5,0.615737581788522,6,0.3476601937748271,18,0.036602224436651225
4903,8,6.575558437955365E-6,36,0.9999934244415624
5386,13,0.3430034414903592,38,0.6569965585096408
5357,5,0.3173242534510911,34,0.682675746548909
5197,5,0.36603518551656516,33,0.6339648144834348
4736,13,1.0
4879,20,1.0
4877,4,0.9056903562183632,19,0.09430964378163689
7514,33,1.0
13196,2,0.7721506751795492,20,0.22784932482045073
10713,10,0.39142347709365233,13,0.2120469507594432,20,0.0031009994875357927,36,0.3934285726593686
13319,29,1.0
8708,16,0.24393252545495808,17,0.7057346414137528,23,0.050332833131289584
13342,18,-7.648994906576175E-6,24,-1.3815032084071843E-5,30,-9.87474642999905E-6,32,-1.4051721694051734E-6,40,1.0000398004369528,41,-7.056491362880272E-6
7922,18,0.13137298180439733,21,0.11928844105291381,32,0.2061426887593876,42,0.5431958883833016
12371,15,1.0
11018,18,0.23977883182707677,21,0.07540894632652367,32,0.20039908671504536,42,0.48441313513135403
7503,18,-6.786544439751654E-5,22,1.0004724956739734,24,-4.046302295762478E-4
12364,15,1.0
7360,10,1.0
5895,20,1.0
11106,12,1.0
6189,18,0.23617465807896226,30,0.025266842467241264,36,0.7385584994537963
11704,14,0.07917705566299522,32,0.243491229043935,43,0.6773317152930696
9717,13,0.5089616111420651,30,0.4910383888579349
7709,9,1.0000479251690308,22,-4.792516903108494E-5
6659,4,0.9995675866487435,6,4.3241335125628646E-4
7163,10,1.0
7898,33,0.7688583655999084,41,0.23114163440009192
11898,0,3.9923968059967814E-4,4,1.980496319209166E-4,39,0.9994027106874791
10898,18,0.5088784182623087,22,0.40771310513607617,32,0.08340847660161524
10011,19,0.011522120636813083,22,0.988477879363187
6107,4,0.23726954876637074,6,0.7627304512336291
7946,18,-1.37541473700908E-4,36,1.0001375414737008
7186,13,1.0
10108,32,1.0
8071,2,0.6745008739975883,19,0.3254991260024116
11420,30,1.0
9246,2,0.6118335651337967,14,0.3881664348662032
8999,18,1.0
13199,20,1.0
10947,44,1.0
7520,2,0.7071241308823265,32,0.2928758691176736
5899,16,0.6022530264192004,20,0.3977469735807996
11366,44,1.0
9359,12,0.06336926618990722,13,-2.193980839287891E-4,33,-8.797187630570125E-5,43,0.9369381037703274
7404,0,0.10493598506000437,1,0.4576911344049944,16,0.4373728805350012
6495,19,1.0
6558,1,0.7934891334758276,18,0.20651086652417217
7040,18,1.0
6002,15,1.0
6719,19,1.0
10663,10,0.35854432487527704,32,0.6414556751247231
5872,7,0.02968027231409419,10,0.9703197276859059
9186,15,1.0
8130,13,0.710849586965119,14,0.28801054634123824,18,0.0011398666936427927
10567,15,1.0
6517,18,1.0
7720,13,0.14215177317279912,36,0.4579260188880153,45,0.39992220793918565
6288,12,0.7090563295492336,13,0.29094367045076686
6693,5,1.0
8463,0,0.9960062028731107,21,0.003993797126889362
10460,18,1.0
10895,4,1.0
6555,2,8.106439353948991E-4,13,0.5662405706284107,26,0.4329487854361942
13323,29,1.0
6698,20,1.0
7491,12,0.22213600419749396,13,0.5536516094951959,22,0.22421238630731027
6992,10,0.250021007516683,13,0.37504781669159054,14,2.9448156404047484E-4,22,0.28704747296653876,45,0.08758922126114739
6363,42,1.0
7630,15,1.0
13349,18,0.2167416777370965,19,0.6431765985241507,30,0.1400817237387527
11428,15,1.0
13355,18,1.4661898190393584E-4,19,0.9998533810180957
6615,9,1.0
6496,17,0.898086872069982,23,0.10191312793001805
10007,9,0.9237265260324333,30,0.076273473967567
6146,4,1.0
9721,12,0.08715022832013772,22,0.9128497716798625
5910,29,1.0
6574,10,1.0
9560,9,1.0
10959,18,0.24199976708338475,20,0.24580781348996453,30,0.5121924194266506
8678,5,0.1728666371766043,6,0.8271333628233958
8930,18,1.0
13195,20,1.0
10652,14,0.5817304861736187,32,0.41826951382638133
7931,13,0.46249725150386534,14,0.11364244457991078,32,0.4238603039162238
5986,13,0.625971388559004,26,0.3740286114409958
8063,16,1.000098609767432,23,-9.860976743291177E-5
11136,14,1.0
6585,39,1.0
7301,2,0.5871940237429752,18,0.41280597625702437
6944,12,0.0035627042949771936,43,0.9964372957050228
5933,2,0.6722265443858046,18,0.3277734556141955
10754,13,1.0
6006,46,1.0
9072,9,0.9999618561150987,18,3.814388490074276E-5
8020,5,1.0
7977,1,0.539654321922798,14,0.46034567807720217
8248,10,0.6072183593864232,14,0.3927816406135768
8467,12,-0.0020137290097565056,13,-1.8432531705258332E-4,43,1.0021980543268094
7122,16,0.8923211388731612,23,0.10767886112683835
9541,26,1.0
6538,12,1.0
7855,5,0.8777799050944521,19,0.12222009490554783
11659,12,0.08557234518203559,13,0.6590594307807741,43,0.2553682240371903
6103,13,0.24327226465394008,18,0.12751606757421627,21,0.6292116677718436
8924,13,0.7521873587389302,43,0.24781264126106972
13350,18,0.9741433235663097,19,0.0258566764336904
7508,43,0.7419986091348217,47,0.25800139086517826
6265,10,0.6021118445796257,14,0.3978881554203743
7269,19,0.432691143769748,23,0.5673088562302521
8224,5,0.02507379256868557,7,2.1065562944658475E-5,18,0.9749051418683696
9038,22,0.6841484065154041,43,0.31585159348459596
11410,18,0.43688005102821664,46,0.5631199489717834
7531,15,1.0
9706,20,1.0
6090,13,1.0
5833,4,0.4314232762821731,13,9.795793224123444E-4,36,0.5675971443954146
10452,4,1.0
10276,21,1.2290343428458297E-5,22,0.0035072207874477022,24,1.2351641703202422E-5,30,-9.46527076871513E-6,33,0.9964776024981887
10610,31,0.14807614624943877,32,0.8519238537505611
6130,20,0.9734212906235239,39,0.02657870937647564
13320,29,1.0
11647,10,1.0
5825,13,0.6142645947284262,21,0.1803947975019589,36,0.20534060776961485
12081,20,1.0
6966,15,1.0
6038,18,1.0001024695282306,30,-1.0246952823034122E-4
11177,6,0.30626325779445057,32,0.6937367422055495
7209,1,1.0
6506,10,1.0
6126,2,0.8779788018506756,5,0.12202119814932447
7791,13,0.6484213847845232,38,0.35157861521547695
5818,18,0.0827642418899054,42,0.9172357581100946
7651,2,1.0
8167,18,1.0
10415,12,0.16400924182419765,22,0.0757918736163004,32,0.7601988845595016
6484,20,1.0
9979,13,0.40029165666682753,22,0.5997083433331725
6397,13,7.351858137790725E-5,43,0.9999264814186224
12355,6,0.5035348943218243,20,0.49646510567817576
6705,14,0.3154384186999656,17,0.6845615813000347
9006,12,1.0
13343,15,1.0
5911,14,0.5819069104850481,48,0.41809308951495194
9852,4,1.0
10960,13,0.7910676400291504,30,0.20893235997084947
6594,19,1.0001748187068145,20,-1.7481870681458568E-4
5963,0,1.0
7625,7,0.5621342432200944,13,0.0938515134684724,22,0.3440142433114334
7071,20,1.0
9534,14,1.0
9595,33,1.0
10909,6,0.8280367226196246,20,0.1719632773803756
13354,30,1.0
8430,9,1.0
10186,14,0.4569800947970117,23,0.5430199052029884
8418,13,8.22461552807853E-4,43,0.9991775384471921
9999,15,1.0
7851,13,1.0
7231,12,0.31041300619411016,14,0.68958699380589
9076,10,1.0
8553,15,1.0
10455,20,1.0
6745,15,1.0
5832,30,1.0
11614,18,0.7307146668489717,19,0.26928533315102837
13330,15,1.0
13198,0,0.4774889749525811,5,0.522511025047419
7246,14,0.17668994360341989,18,0.24801024191331938,22,0.49627607156960146,45,0.07902374291365928
10773,24,1.0
8341,12,0.9636346359451765,18,0.03636536405482333
6924,26,0.04913947924457792,45,0.950860520755422
5752,13,0.2838001585513922,21,0.226342860668646,34,0.4898569807799617
6616,20,1.0
11514,14,9.79417277362999E-6,32,0.9999902058272261
10985,16,0.4716466859795516,20,0.5283533140204483
13266,26,1.0
7541,1,0.4244462466274222,14,0.08712805175320892,18,0.4884257016193685
12857,29,-8.069702412012832E-5,49,1.00008069702412
11411,29,0.45402173364111875,49,0.5459782663588814
7507,47,1.0
10002,43,1.0
12289,18,-1.8058806945478855E-4,19,1.0001805880694552
9203,32,1.0
12625,16,1.0
6828,38,0.42580552764720886,50,0.028065075879583866,51,0.5461293964732072
9121,34,1.0
6141,12,0.16560004723528532,18,0.7323335308196105,43,0.10206642194510418
8651,4,1.0
10849,10,0.7515637287330603,36,0.24843627126693965
6962,13,0.0038611620169636085,26,0.9961388379830367
6213,12,0.31134185178578777,22,0.584452071568426,43,0.10420607664578611
9950,16,0.8690310168900454,21,0.1309689831099545
13359,14,0.42574103693537274,19,0.5742589630646276
6037,13,-1.0608071969802202E-5,34,1.0000106080719697
8677,19,0.25737998970693393,32,0.7426200102930662
10881,2,0.45855763830649143,10,0.3316644770474006,19,0.20977788464610808
10315,16,0.8284527402255388,23,0.17154725977446064
8698,15,1.0
6275,4,0.4338583695652936,6,0.5661416304347063
8326,20,1.0
5868,2,0.5531429237075988,14,0.12814131437315313,20,0.3187157619192481
9988,24,1.0
8124,4,1.0
8613,12,0.3233456392745304,13,0.2735701797297828,21,0.005587617483142218,43,0.39749656351254453
12667,18,0.595465855013609,20,0.4045341449863909
9071,9,0.9999533212032092,18,4.667879679050327E-5
6313,20,1.0
6849,12,0.8271502320937156,25,3.6461261585608976E-4,43,0.17248515529042788
10476,0,0.2429390790478845,13,0.7570609209521154
10560,2,0.9755728579700862,5,0.024427142029913553
7115,24,1.0
13211,29,1.0
11558,18,0.0012623381946353304,32,0.9987376618053647
9865,10,1.0
10727,32,0.5179117930989121,38,0.48208820690108783
6521,36,1.0
9017,20,1.0
7091,9,-4.586378975652838E-5,46,1.000045863789757
11196,2,0.003735169573798724,5,0.6127925284871277,6,0.38347230193907345
8196,15,0.30749007502289205,16,0.692509924977107
10483,12,1.0
5915,13,-3.690518695785854E-5,27,1.0000851404325461,34,-4.8235245588359234E-5
6154,4,0.998024016660031,6,0.0019759833399691025
10973,13,0.5793688125905507,38,0.4206311874094496
12880,2,0.37057522112788616,30,0.08005850921541288,46,0.5493662696567008
13418,21,0.671026068172051,30,0.328973931827949
6876,32,0.4061520524752428,33,0.5938479475247571
7323,33,1.0
7465,19,1.0
10630,4,-0.012232767588224192,6,1.0122327675882241
9630,14,0.19224440078244842,26,0.6520182208303908,45,0.15573737838716065
7408,13,1.0
7598,9,0.33214477979800144,13,0.6559880620899836,21,0.011867158112015032
13235,19,1.0
6007,46,1.0
11086,18,0.3026631201725385,22,0.11730611254010659,25,0.5800307672873549
7776,15,0.898475561803783,30,0.10152443819621708
12781,9,0.9988077095751497,18,0.001163155914303847,21,2.913451054632888E-5
6583,16,0.7482835721860839,52,0.25171642781391607
10746,12,0.4184636173169352,33,0.5815363826830646
5893,19,1.0
8680,19,-3.8523054811974394E-5,36,-6.977539364560694E-5,49,1.0001082984484575
8792,0,0.5208953268061896,14,0.3121476195494003,36,0.16695705364441002
6642,1,0.8319150627589185,2,0.16808493724108167
10075,9,1.0
6008,10,-2.3046062988587625E-5,22,1.0000230460629889
6987,5,0.7114962669492546,18,0.28850373305074534
8642,13,1.0
7557,19,1.0
6588,15,0.009025493214222195,18,0.9909745067857783
11011,13,1.0
6706,15,1.0
7694,32,0.43664832972732354,42,0.5633516702726765
7600,18,1.0
11079,20,1.0
10642,15,0.2002366116933011,24,0.799763388306699
6269,23,1.0
8599,24,1.0
13190,5,0.2551246757233618,40,0.6238172003921877,41,0.12105812388445021
6888,20,1.0
5995,13,0.16327168943162756,18,0.8367283105683723
10842,18,1.0
8461,5,1.0
9896,4,0.5002136594502323,6,0.49978634054976756
7234,13,0.45856165220678946,27,0.1292161990323566,34,0.4122221487608536
7722,4,1.0
10790,0,0.5527568039302599,14,0.2205780084819978,31,0.2266651875877422
9131,46,1.0
5902,1,0.6530080104403653,7,0.3469919895596348
10571,14,1.0
10983,20,1.0
8417,13,8.22461552807853E-4,43,0.9991775384471921
11761,44,1.0
6111,16,6.201779463073673E-4,21,0.9547995405517292,23,0.04458028150196328
8656,19,0.5691576252147774,29,0.4308423747852225
10628,18,6.125963389672341E-4,22,0.9993874036610328
9365,19,0.271456984836086,29,0.728543015163914
10591,12,-7.796422913758606E-5,13,-6.206629533230227E-5,25,1.0001400305244699
7941,15,0.4179082036395407,18,0.5820917963604595
7480,2,0.7758762950817205,32,0.22412370491827968
